OmiVoxel (v0.1.0) (400x600px) (04/02/2020 22:48:30)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
sombra,50,50,50,40,50,50,50,40,50,50,50,40
rojo,242,82,53,255,240,49,15,255,191,39,13,255
naranja,251,170,89,255,250,143,37,255,238,122,6,255
amarillo,240,237,94,255,236,232,53,255,211,207,20,255
verde,112,189,100,255,88,177,75,255,74,149,64,255
limon,82,239,78,255,33,234,28,255,22,199,18,255
negro,62,62,62,255,74,74,74,255,40,40,40,255
gris,126,126,126,255,110,110,110,255,148,148,148,255
blanco,211,211,211,255,229,229,229,255,188,188,188,255
cafe,116,90,63,255,89,70,49,255,136,106,74,255
caqui,208,185,130,255,193,163,89,255,170,138,64,255
azul,31,100,203,255,62,128,225,255,104,155,232,255
marino,53,53,236,255,22,22,233,255,90,90,239,255
agua,53,217,230,255,91,237,244,255,14,200,209,255
morado,202,43,198,255,174,36,171,255,216,65,211,255
rosa,248,152,192,255,245,126,177,255,243,90,155,255
halloween,243,136,39,255,58,33,33,255,67,46,24,255
navidad,62,168,67,255,168,220,58,255,239,65,39,255
mimo,191,191,191,255,168,168,168,255,51,51,51,255
payaso,245,114,16,255,43,91,219,255,50,238,23,255
leopardo,236,231,26,255,208,204,17,255,142,69,45,255
reptil,57,120,54,255,96,142,32,255,163,122,67,255
saurio,154,65,207,255,103,41,231,255,249,23,243,255
vidrio,153,251,245,100,190,252,249,100,115,249,242,100
malla,130,126,165,255,0,0,0,0,0,0,0,0
reja,108,85,79,255,121,114,85,255,0,0,0,0
hojas,77,141,61,255,153,199,107,100,131,248,114,50
$Voxels (x,y,z,r,g,b,a,grupo)$
21.086436040880645,-5.480257321441066,103.84615384615384,240,237,94,255,5
23.290004237444762,-0.026234647517624568,103.84615384615384,240,237,94,255,5
25.49357243400901,5.4277880264035785,103.84615384615384,236,232,53,255,5
27.69714063057314,10.88181070032559,103.84615384615384,240,237,94,255,5
29.900708827137365,16.335833374248075,103.84615384615384,211,207,20,255,5
32.104277023701556,21.789856048170336,103.84615384615384,211,207,20,255,5
34.307845220265705,27.24387872209264,103.84615384615384,240,237,94,255,5
36.511413416829946,32.69790139601488,103.84615384615384,240,237,94,255,5
38.71498161339425,38.15192406993706,103.84615384615384,236,232,53,255,5
40.91854980995832,43.60594674385945,103.84615384615384,211,207,20,255,5
6.4890684544509325,-50.33711411437118,108.46153846153845,236,232,53,255,5
8.692636651015127,-44.88309144044892,108.46153846153845,240,237,94,255,5
10.896204847579156,-39.42906876652663,108.46153846153845,211,207,20,255,5
13.099773044143545,-33.975046092604394,108.46153846153845,236,232,53,255,5
15.303341240707702,-28.521023418682116,108.46153846153845,240,237,94,255,5
17.506909437271798,-23.067000744759845,108.46153846153845,236,232,53,255,5
19.71047763383598,-17.61297807083756,108.46153846153845,211,207,20,255,5
21.914045830399857,-12.158955396915433,108.46153846153845,211,207,20,255,5
24.11761402696437,-6.704932722993043,108.46153846153845,240,237,94,255,5
26.321182223528567,-1.2509100490707297,108.46153846153845,240,237,94,255,5
28.524750420092765,4.203112624851461,108.46153846153845,211,207,20,255,5
30.72831861665689,9.657135298773635,108.46153846153845,240,237,94,255,5
32.93188681322111,15.11115797269602,108.46153846153845,211,207,20,255,5
35.135455009785275,20.565180646618337,108.46153846153845,211,207,20,255,5
37.339023206349424,26.019203320540615,108.46153846153845,211,207,20,255,5
39.542591402913885,31.473225994462403,108.46153846153845,211,207,20,255,5
41.74615959947776,36.92724866838521,108.46153846153845,211,207,20,255,5
43.94972779604196,42.3812713423075,108.46153846153845,211,207,20,255,5
9.520246440534567,-51.56178951592322,113.07692307692307,211,207,20,255,5
11.72381463709885,-46.10776684200098,113.07692307692307,211,207,20,255,5
13.927382833663092,-40.6537441680787,113.07692307692307,236,232,53,255,5
16.13095103022714,-35.19972149415639,113.07692307692307,240,237,94,255,5
18.33451922679131,-29.74569882023412,113.07692307692307,236,232,53,255,5
20.538087423355545,-24.291676146311833,113.07692307692307,240,237,94,255,5
22.741655619919584,-18.83765347238964,113.07692307692307,236,232,53,255,5
24.94522381648388,-13.38363079846732,113.07692307692307,211,207,20,255,5
27.14879201304808,-7.929608124545077,113.07692307692307,236,232,53,255,5
29.352360209612332,-2.475585450622775,113.07692307692307,240,237,94,255,5
31.55592840617644,2.9784372232994127,113.07692307692307,240,237,94,255,5
33.759496602740654,8.432459897221953,113.07692307692307,240,237,94,255,5
35.963064799304775,13.886482571144047,113.07692307692307,240,237,94,255,5
38.16663299586905,19.34050524506629,113.07692307692307,236,232,53,255,5
40.37020119243327,24.794527918988546,113.07692307692307,236,232,53,255,5
42.573769388997384,30.248550592910888,113.07692307692307,240,237,94,255,5
44.77733758556152,35.7025732668332,113.07692307692307,211,207,20,255,5
46.980905782125774,41.15659594075537,113.07692307692307,211,207,20,255,5
12.551424426618325,-52.786464917475215,117.69230769230768,211,207,20,255,5
14.75499262318246,-47.33244224355296,117.69230769230768,236,232,53,255,5
16.958560819746744,-41.878419569630736,117.69230769230768,211,207,20,255,5
19.162129016310946,-36.424396895708504,117.69230769230768,236,232,53,255,5
21.365697212875105,-30.97037422178615,117.69230769230768,236,232,53,255,5
23.569265409439296,-25.516351547863888,117.69230769230768,211,207,20,255,5
25.772833606001363,-20.062328873942466,117.69230769230768,240,237,94,255,5
27.97640180256761,-14.60830620001936,117.69230769230768,211,207,20,255,5
30.179969999131792,-9.154283526097045,117.69230769230768,211,207,20,255,5
32.383538195695984,-3.70026085217479,117.69230769230768,240,237,94,255,5
34.58710639226024,1.7537618217474165,117.69230769230768,240,237,94,255,5
36.7906745888244,7.207784495669765,117.69230769230768,240,237,94,255,5
38.99424278538854,12.66180716959208,117.69230769230768,240,237,94,255,5
41.19781098195279,18.115829843514277,117.69230769230768,236,232,53,255,5
43.40137917851688,23.56985251743658,117.69230769230768,236,232,53,255,5
45.6049473750811,29.023875191358808,117.69230769230768,236,232,53,255,5
47.808515571644996,34.47789786528165,117.69230769230768,236,232,53,255,5
50.01208376820946,39.9319205392034,117.69230769230768,240,237,94,255,5
15.58260241270205,-54.01114031902732,122.30769230769229,211,207,20,255,5
17.78617060926624,-48.55711764510498,122.30769230769229,236,232,53,255,5
19.989738805830363,-43.10309497118269,122.30769230769229,240,237,94,255,5
22.19330700239458,-37.649072297260425,122.30769230769229,211,207,20,255,5
24.39687519895883,-32.195049623338164,122.30769230769229,211,207,20,255,5
26.600443395523477,-26.74102694941556,122.30769230769229,211,207,20,255,5
28.80401159208722,-21.287004275493647,122.30769230769229,211,207,20,255,5
31.00757978865132,-15.832981601571365,122.30769230769229,236,232,53,255,5
33.21114798521558,-10.378958927649043,122.30769230769229,240,237,94,255,5
35.41471618177972,-4.924936253726825,122.30769230769229,211,207,20,255,5
37.61828437834404,0.5290864201957691,122.30769230769229,240,237,94,255,5
39.821852574907986,5.983109094117352,122.30769230769229,236,232,53,255,5
42.02542077147231,11.437131768040018,122.30769230769229,236,232,53,255,5
44.228988968036454,16.89115444196226,122.30769230769229,240,237,94,255,5
46.43255716460065,22.34517711588452,122.30769230769229,236,232,53,255,5
48.636125361164844,27.799199789806813,122.30769230769229,236,232,53,255,5
50.83969355772898,33.253222463729095,122.30769230769229,240,237,94,255,5
53.0432617542932,38.70724513765136,122.30769230769229,240,237,94,255,5
18.613780398785842,-55.235815720579325,126.9230769230769,211,207,20,255,5
20.81734859535,-49.78179304665701,126.9230769230769,236,232,53,255,5
23.020916791914175,-44.32777037273481,126.9230769230769,236,232,53,255,5
25.22448498847831,-38.873747698812515,126.9230769230769,211,207,20,255,5
27.428053185042565,-33.41972502489021,126.9230769230769,240,237,94,255,5
29.631621381606717,-27.96570235096783,126.9230769230769,236,232,53,255,5
31.83518957817089,-22.51167967704566,126.9230769230769,240,237,94,255,5
34.03875777473508,-17.05765700312337,126.9230769230769,211,207,20,255,5
36.2423259712993,-11.603634329201112,126.9230769230769,240,237,94,255,5
38.445894167863486,-6.149611655278873,126.9230769230769,240,237,94,255,5
40.6494623644276,-0.6955889813564774,126.9230769230769,211,207,20,255,5
42.85303056099153,4.758433692564925,126.9230769230769,240,237,94,255,5
45.056598757556024,10.212456366487945,126.9230769230769,236,232,53,255,5
47.26016695412026,15.666479040410188,126.9230769230769,211,207,20,255,5
49.46373515068443,21.120501714332523,126.9230769230769,211,207,20,255,5
51.667303347248605,26.574524388254815,126.9230769230769,236,232,53,255,5
53.870871543812754,32.02854706217702,126.9230769230769,236,232,53,255,5
56.074439740376995,37.482569736099265,126.9230769230769,236,232,53,255,5
21.644958384869412,-56.46049112213125,131.53846153846152,240,237,94,255,5
23.848526581433706,-51.00646844820903,131.53846153846152,236,232,53,255,5
26.052094777997855,-45.552445774286795,131.53846153846152,240,237,94,255,5
28.255662974561982,-40.09842310036452,131.53846153846152,211,207,20,255,5
30.459231171126135,-34.64440042644229,131.53846153846152,240,237,94,255,5
32.66279936769039,-29.190377752519968,131.53846153846152,240,237,94,255,5
34.86636756425466,-23.73635507859765,131.53846153846152,240,237,94,255,5
37.06993576081875,-18.282332404675373,131.53846153846152,236,232,53,255,5
39.27350395738304,-12.828309730753123,131.53846153846152,240,237,94,255,5
41.47707215394716,-7.374287056830885,131.53846153846152,211,207,20,255,5
43.68064035051139,-1.9202643829086434,131.53846153846152,236,232,53,255,5
45.88420854707532,3.533758291013062,131.53846153846152,211,207,20,255,5
48.087776743639736,8.987780964935926,131.53846153846152,240,237,94,255,5
50.291344940203935,14.441803638858241,131.53846153846152,236,232,53,255,5
52.49491313676802,19.895826312780454,131.53846153846152,236,232,53,255,5
54.69848133333232,25.349848986702753,131.53846153846152,211,207,20,255,5
56.90204952989651,30.80387166062504,131.53846153846152,236,232,53,255,5
59.105617726460515,36.25789433454755,131.53846153846152,236,232,53,255,5
24.676136370953305,-57.68516652368332,136.15384615384613,236,232,53,255,5
26.879704567517432,-52.23114384976111,136.15384615384613,211,207,20,255,5
29.083272764081464,-46.77712117583883,136.15384615384613,236,232,53,255,5
31.286840960646007,-41.32309850191646,136.15384615384613,236,232,53,255,5
33.490409157210145,-35.8690758279941,136.15384615384613,211,207,20,255,5
35.693977353774244,-30.415053154072023,136.15384615384613,240,237,94,255,5
37.897545550338336,-24.961030480149688,136.15384615384613,240,237,94,255,5
40.10111374690252,-19.507007806227406,136.15384615384613,236,232,53,255,5
42.3046819434667,-14.052985132305155,136.15384615384613,236,232,53,255,5
44.5082501400309,-8.598962458382847,136.15384615384613,236,232,53,255,5
46.711818336595144,-3.144939784460599,136.15384615384613,211,207,20,255,5
48.91538653315913,2.3090828894611573,136.15384615384613,240,237,94,255,5
51.11895472972348,7.763105563383902,136.15384615384613,240,237,94,255,5
53.322522926287654,13.21712823730621,136.15384615384613,236,232,53,255,5
55.526091122851824,18.67115091122848,136.15384615384613,211,207,20,255,5
57.72965931941602,24.125173585150765,136.15384615384613,211,207,20,255,5
59.93322751598016,29.579196259073047,136.15384615384613,240,237,94,255,5
62.13679571254442,35.0332189329953,136.15384615384613,236,232,53,255,5
27.70731435703701,-58.909841925235334,140.76923076923075,236,232,53,255,5
29.9108825536012,-53.45581925131309,140.76923076923075,211,207,20,255,5
32.11445075016538,-48.00179657739079,140.76923076923075,240,237,94,255,5
34.318018946730135,-42.547773903468254,140.76923076923075,236,232,53,255,5
36.52158714329469,-37.0937512295453,140.76923076923075,211,207,20,255,5
38.72515533985794,-31.63972855562397,140.76923076923075,211,207,20,255,5
40.92872353642212,-26.18570588170172,140.76923076923075,211,207,20,255,5
43.13229173298624,-20.73168320777942,140.76923076923075,211,207,20,255,5
45.33585992955051,-15.277660533857148,140.76923076923075,240,237,94,255,5
47.539428126114615,-9.823637859934884,140.76923076923075,236,232,53,255,5
49.74299632267877,-4.36961518601262,140.76923076923075,240,237,94,255,5
51.94656451924305,1.0844074879095473,140.76923076923075,236,232,53,255,5
54.15013271580719,6.538430161831902,140.76923076923075,236,232,53,255,5
56.353700912371416,11.992452835754152,140.76923076923075,240,237,94,255,5
58.55726910893549,17.446475509676507,140.76923076923075,211,207,20,255,5
60.76083730549972,22.900498183598764,140.76923076923075,211,207,20,255,5
62.964405502063954,28.35452085752104,140.76923076923075,240,237,94,255,5
65.16797369862807,33.80854353144332,140.76923076923075,236,232,53,255,5
30.73849234312075,-60.13451732678733,145.38461538461536,211,207,20,255,5
32.94206053968472,-54.68049465286513,145.38461538461536,211,207,20,255,5
35.14562873624927,-49.22647197894277,145.38461538461536,236,232,53,255,5
37.349196932813236,-43.7724493050206,145.38461538461536,240,237,94,255,5
39.55276512937732,-38.3184266310984,145.38461538461536,211,207,20,255,5
41.75633332594169,-32.86440395717602,145.38461538461536,211,207,20,255,5
43.95990152250579,-27.410381283253773,145.38461538461536,236,232,53,255,5
46.16346971907003,-21.956358609331488,145.38461538461536,211,207,20,255,5
48.367037915634114,-16.50233593540915,145.38461538461536,211,207,20,255,5
50.570606112198355,-11.048313261486943,145.38461538461536,240,237,94,255,5
52.77417430876256,-5.594290587564605,145.38461538461536,240,237,94,255,5
54.97774250532644,-0.14026791364308733,145.38461538461536,240,237,94,255,5
57.1813107018909,5.313754760279937,145.38461538461536,240,237,94,255,5
59.38487889845508,10.767777434202271,145.38461538461536,236,232,53,255,5
61.58844709501926,16.22180010812447,145.38461538461536,236,232,53,255,5
63.792015291583475,21.675822782046712,145.38461538461536,236,232,53,255,5
65.99558348814764,27.129845455969008,145.38461538461536,236,232,53,255,5
68.19915168471178,32.583868129891314,145.38461538461536,211,207,20,255,5
33.76967032920438,-61.359192728339444,149.99999999999997,240,237,94,255,5
35.973238525768465,-55.905170054417155,149.99999999999997,236,232,53,255,5
38.17680672233229,-50.451147380495044,149.99999999999997,240,237,94,255,5
40.38037491889691,-44.997124706572635,149.99999999999997,211,207,20,255,5
42.58394311546134,-39.54310203265017,149.99999999999997,211,207,20,255,5
44.787511312025366,-34.089079358728014,149.99999999999997,236,232,53,255,5
46.99107950858956,-28.63505668480571,149.99999999999997,236,232,53,255,5
49.19464770515372,-23.18103401088351,149.99999999999997,236,232,53,255,5
51.39821590171782,-17.72701133696116,149.99999999999997,211,207,20,255,5
53.60178409828206,-12.272988663038912,149.99999999999997,236,232,53,255,5
55.80535229484627,-6.818965989116607,149.99999999999997,211,207,20,255,5
58.008920491410535,-1.3649433151940193,149.99999999999997,240,237,94,255,5
60.212488687974684,4.0890793587279575,149.99999999999997,236,232,53,255,5
62.41605688453885,9.543102032650225,149.99999999999997,211,207,20,255,5
64.61962508110295,14.997124706572402,149.99999999999997,240,237,94,255,5
66.82319327766712,20.45114738049464,149.99999999999997,236,232,53,255,5
69.02676147423149,25.905170054416953,149.99999999999997,236,232,53,255,5
71.23032967079554,31.35919272833926,149.99999999999997,240,237,94,255,5
73.17498414829289,-77.27997294851578,90.0,236,232,53,255,5
75.3785523448572,-71.82595027459323,90.0,240,237,94,255,5
77.58212054142143,-66.37192760067106,90.0,236,232,53,255,5
79.78568873798547,-60.91790492674882,90.0,211,207,20,255,5
81.9892569345498,-55.463882252826494,90.0,240,237,94,255,5
84.19282513111379,-50.00985957890435,90.0,240,237,94,255,5
86.39639332767827,-44.55583690498184,90.0,211,207,20,255,5
88.59996152424233,-39.10181423105975,90.0,236,232,53,255,5
90.80352972080621,-33.64779155713754,90.0,211,207,20,255,5
93.00709791737046,-28.193768883215288,90.0,240,237,94,255,5
95.21066611393466,-22.739746209292953,90.0,236,232,53,255,5
97.41423431050018,-17.285723535366714,90.0,211,207,20,255,5
99.61780250706737,-11.831700861446542,90.0,236,232,53,255,5
101.82137070362757,-6.377678187525738,90.0,211,207,20,255,5
104.02493890019136,-0.9236555136038477,90.0,236,232,53,255,5
106.22850709675552,4.530367160318125,90.0,211,207,20,255,5
108.43207529331985,9.984389834240641,90.0,240,237,94,255,5
110.63564348988405,15.438412508162854,90.0,236,232,53,255,5
70.143806162209,-76.05529754696386,94.61538461538461,211,207,20,255,5
72.34737435877383,-70.60127487304095,94.61538461538461,240,237,94,255,5
74.55094255533771,-65.14725219911894,94.61538461538461,236,232,53,255,5
76.75451075190172,-59.69322952519677,94.61538461538461,211,207,20,255,5
78.95807894846588,-54.23920685127459,94.61538461538461,211,207,20,255,5
81.16164714503002,-48.78518417735238,94.61538461538461,240,237,94,255,5
83.3652153415942,-43.33116150343002,94.61538461538461,211,207,20,255,5
85.56878353815843,-37.877138829507714,94.61538461538461,236,232,53,255,5
87.77235173472272,-32.42311615558551,94.61538461538461,236,232,53,255,5
89.97591993128682,-26.969093481663155,94.61538461538461,211,207,20,255,5
92.17948812785104,-21.5150708077407,94.61538461538461,236,232,53,255,5
94.38305632441653,-16.061048133815554,94.61538461538461,236,232,53,255,5
96.58662452097884,-10.607025459896825,94.61538461538461,236,232,53,255,5
98.79019271754316,-5.153002785974634,94.61538461538461,240,237,94,255,5
100.99376091410775,0.30101988794939566,94.61538461538461,211,207,20,255,5
103.19732911067214,5.75504256187042,94.61538461538461,236,232,53,255,5
105.40089730723614,11.209065235792892,94.61538461538461,211,207,20,255,5
107.60446550380036,16.663087909715113,94.61538461538461,236,232,53,255,5
67.1126281761254,-74.83062214541158,99.23076923076923,240,237,94,255,5
69.31619637270703,-69.37659947147198,99.23076923076923,236,232,53,255,5
71.51976456925375,-63.92257679756704,99.23076923076923,240,237,94,255,5
73.72333276581823,-58.468554123644616,99.23076923076923,240,237,94,255,5
75.92690096238215,-53.01453144972252,99.23076923076923,211,207,20,255,5
78.13046915894625,-47.56050877580027,99.23076923076923,240,237,94,255,5
80.33403735551056,-42.10648610187797,99.23076923076923,240,237,94,255,5
82.53760555207472,-36.65246342795571,99.23076923076923,211,207,20,255,5
84.74117374863893,-31.198440754033363,99.23076923076923,236,232,53,255,5
86.94474194520309,-25.74441808011115,99.23076923076923,236,232,53,255,5
89.14831014176731,-20.29039540618889,99.23076923076923,240,237,94,255,5
91.35187833833172,-14.83637273226525,99.23076923076923,236,232,53,255,5
93.55544653489582,-9.382350058344302,99.23076923076923,211,207,20,255,5
95.75901473147016,-3.9283273844175928,99.23076923076923,240,237,94,255,5
97.96258292802383,1.5256952895010816,99.23076923076923,211,207,20,255,5
100.16615112458818,6.979717963422558,99.23076923076923,240,237,94,255,5
102.3697193211524,12.433740637344714,99.23076923076923,236,232,53,255,5
104.57328751771655,17.887763311267047,99.23076923076923,211,207,20,255,5
64.08145019004172,-73.60594674385956,103.84615384615384,236,232,53,255,5
66.28501838660519,-68.15192406993802,103.84615384615384,236,232,53,255,5
68.48858658317019,-62.697901396015006,103.84615384615384,211,207,20,255,5
70.69215477973428,-57.24387872209277,103.84615384615384,236,232,53,255,5
72.89572297629844,-51.78985604817043,103.84615384615384,236,232,53,255,5
75.09929117286276,-46.33583337424821,103.84615384615384,240,237,94,255,5
77.3028593694268,-40.88181070032593,103.84615384615384,211,207,20,255,5
79.50642756599105,-35.42778802640363,103.84615384615384,236,232,53,255,5
81.70999576255525,-29.973765352481372,103.84615384615384,211,207,20,255,5
83.9135639591192,-24.519742678559197,103.84615384615384,236,232,53,255,5
86.11713215568358,-19.065720004636844,103.84615384615384,240,237,94,255,5
88.32070035224677,-13.611697330716131,103.84615384615384,236,232,53,255,5
90.52426854881196,-8.157674656792187,103.84615384615384,211,207,20,255,5
92.72783674537595,-2.703651982870388,103.84615384615384,240,237,94,255,5
94.93140494194004,2.7503706910520767,103.84615384615384,240,237,94,255,5
97.13497313850466,8.204393364974656,103.84615384615384,236,232,53,255,5
99.33854133506873,13.65841603889692,103.84615384615384,236,232,53,255,5
101.54210953163289,19.112438712818978,103.84615384615384,240,237,94,255,5
61.05027220395803,-72.38127134230747,108.46153846153845,240,237,94,255,5
63.253840400521746,-66.92724866838564,108.46153846153845,236,232,53,255,5
65.45740859708626,-61.4732259944631,108.46153846153845,211,207,20,255,5
67.6609767936506,-56.01920332054074,108.46153846153845,236,232,53,255,5
69.86454499021463,-50.5651806466185,108.46153846153845,240,237,94,255,5
72.06811318677885,-45.11115797269621,108.46153846153845,236,232,53,255,5
74.27168138334306,-39.65713529877389,108.46153846153845,240,237,94,255,5
76.47524957990733,-34.20311262485166,108.46153846153845,236,232,53,255,5
78.67881777647143,-28.749089950929367,108.46153846153845,211,207,20,255,5
80.88238597303568,-23.29506727700709,108.46153846153845,211,207,20,255,5
83.0859541695999,-17.8410446030849,108.46153846153845,236,232,53,255,5
85.2895223661638,-12.387021929163256,108.46153846153845,240,237,94,255,5
87.49309056272813,-6.932999255240041,108.46153846153845,236,232,53,255,5
89.69665875929215,-1.4789765813179214,108.46153846153845,236,232,53,255,5
91.90022695585782,3.9750460926047464,108.46153846153845,240,237,94,255,5
94.10379515242091,9.429068766526646,108.46153846153845,240,237,94,255,5
96.30736334898484,14.883091440448661,108.46153846153845,240,237,94,255,5
98.51093154554908,20.337114114371055,108.46153846153845,211,207,20,255,5
58.01909421787437,-71.15659594075548,113.07692307692307,240,237,94,255,5
60.2226624144385,-65.70257326683328,113.07692307692307,240,237,94,255,5
62.426230611002644,-60.248550592911094,113.07692307692307,211,207,20,255,5
64.62979880756676,-54.794527918988685,113.07692307692307,236,232,53,255,5
66.83336700413102,-49.34050524506646,113.07692307692307,236,232,53,255,5
69.03693520069518,-43.88648257114423,113.07692307692307,240,237,94,255,5
71.24050339725943,-38.432459897221854,113.07692307692307,236,232,53,255,5
73.4440715938235,-32.978437223299665,113.07692307692307,211,207,20,255,5
75.6476397903877,-27.52441454937736,113.07692307692307,240,237,94,255,5
77.8512079869518,-22.070391875455204,113.07692307692307,236,232,53,255,5
80.0547761835161,-16.616369201532756,113.07692307692307,236,232,53,255,5
82.25834438008097,-11.162346527608758,113.07692307692307,236,232,53,255,5
84.46191257664455,-5.708323853688245,113.07692307692307,236,232,53,255,5
86.66548077320867,-0.2543011797671008,113.07692307692307,236,232,53,255,5
88.86904896977269,5.199721494156128,113.07692307692307,236,232,53,255,5
91.07261716633734,10.65374416807867,113.07692307692307,211,207,20,255,5
93.2761853629011,16.107766842000803,113.07692307692307,236,232,53,255,5
95.47975355946535,21.56178951592303,113.07692307692307,240,237,94,255,5
54.98791623179036,-69.93192053920367,117.69230769230768,236,232,53,255,5
57.19148442835466,-64.47789786528129,117.69230769230768,236,232,53,255,5
59.39505262491677,-59.02387519136117,117.69230769230768,240,237,94,255,5
61.59862082148314,-53.5698525174367,117.69230769230768,211,207,20,255,5
63.80218901804718,-48.115829843514454,117.69230769230768,240,237,94,255,5
66.00575721461158,-42.661807169592045,117.69230769230768,240,237,94,255,5
68.2093254111756,-37.20778449566983,117.69230769230768,211,207,20,255,5
70.41289360773982,-31.75376182174753,117.69230769230768,240,237,94,255,5
72.61646180430401,-26.299739147825225,117.69230769230768,211,207,20,255,5
74.82003000086824,-20.845716473903003,117.69230769230768,211,207,20,255,5
77.02359819743238,-15.39169379998082,117.69230769230768,240,237,94,255,5
79.227166393997,-9.93767112605743,117.69230769230768,240,237,94,255,5
81.43073459056063,-4.483648452136413,117.69230769230768,211,207,20,255,5
83.6343027871249,0.9703742217858639,117.69230769230768,236,232,53,255,5
85.83787098368919,6.424396895708303,117.69230769230768,236,232,53,255,5
88.04143918025242,11.87841956963013,117.69230769230768,236,232,53,255,5
90.24500737681743,17.332442243552798,117.69230769230768,211,207,20,255,5
92.44857557338163,22.786464917475126,117.69230769230768,211,207,20,255,5
51.95673824570691,-68.7072451376515,122.30769230769229,211,207,20,255,5
54.16030644227118,-63.253222463729216,122.30769230769229,236,232,53,255,5
56.363874638834695,-57.79919978980738,122.30769230769229,211,207,20,255,5
58.5674428353992,-52.34517711588484,122.30769230769229,240,237,94,255,5
60.771011031963546,-46.89115444196231,122.30769230769229,211,207,20,255,5
62.97457922852772,-41.4371317680401,122.30769230769229,211,207,20,255,5
65.1781474250918,-35.98310909411791,122.30769230769229,211,207,20,255,5
67.38171562165611,-30.5290864201955,122.30769230769229,211,207,20,255,5
69.58528381822023,-25.075063746273383,122.30769230769229,236,232,53,255,5
71.78885201478445,-19.621041072350963,122.30769230769229,211,207,20,255,5
73.99242021134866,-14.167018398428748,122.30769230769229,211,207,20,255,5
76.19598840791305,-8.712995724505687,122.30769230769229,211,207,20,255,5
78.39955660447694,-3.2589730505841903,122.30769230769229,236,232,53,255,5
80.60312480104125,2.1950496233383903,122.30769230769229,236,232,53,255,5
82.80669299760547,7.64907229726033,122.30769230769229,240,237,94,255,5
85.01026119416966,13.103094971182559,122.30769230769229,211,207,20,255,5
87.21382939073496,18.557117645105375,122.30769230769229,240,237,94,255,5
89.41739758729786,24.01114031902716,122.30769230769229,236,232,53,255,5
48.92556025962319,-67.4825697360994,126.9230769230769,240,237,94,255,5
51.129128456187075,-62.02854706217728,126.9230769230769,240,237,94,255,5
53.33269665275156,-56.5745243882548,126.9230769230769,236,232,53,255,5
55.53626484931565,-51.120501714332654,126.9230769230769,211,207,20,255,5
57.73983304587978,-45.666479040410366,126.9230769230769,211,207,20,255,5
59.943401242443976,-40.212456366488176,126.9230769230769,211,207,20,255,5
62.14696943900819,-34.75843369256585,126.9230769230769,236,232,53,255,5
64.35053763557224,-29.30441101864359,126.9230769230769,211,207,20,255,5
66.55410583213657,-23.85038834472125,126.9230769230769,211,207,20,255,5
68.75767402870069,-18.396365670799003,126.9230769230769,236,232,53,255,5
70.96124222526491,-12.942342996876771,126.9230769230769,236,232,53,255,5
73.16481042183011,-7.488320322951733,126.9230769230769,236,232,53,255,5
75.36837861839328,-2.0342976490323017,126.9230769230769,240,237,94,255,5
77.57194681495733,3.4197250248898015,126.9230769230769,211,207,20,255,5
79.77551501152162,8.873747698812343,126.9230769230769,211,207,20,255,5
81.97908320808584,14.327770372734593,126.9230769230769,240,237,94,255,5
84.18265140464996,19.781793046656908,126.9230769230769,240,237,94,255,5
86.38621960121445,25.235815720579186,126.9230769230769,211,207,20,255,5
45.894382273540934,-66.25789433454676,131.53846153846152,211,207,20,255,5
48.097950470103406,-60.80387166062524,131.53846153846152,236,232,53,255,5
50.301518666667654,-55.34984898670297,131.53846153846152,236,232,53,255,5
52.50508686323183,-49.895826312780656,131.53846153846152,240,237,94,255,5
54.70865505979585,-44.44180363885851,131.53846153846152,240,237,94,255,5
56.912223256360264,-38.98778096493612,131.53846153846152,211,207,20,255,5
59.11579145292443,-33.533758291013854,131.53846153846152,240,237,94,255,5
61.31935964948867,-28.07973561709152,131.53846153846152,240,237,94,255,5
63.52292784605284,-22.625712943169336,131.53846153846152,240,237,94,255,5
65.72649604261696,-17.171690269246977,131.53846153846152,240,237,94,255,5
67.93006423918112,-11.717667595324752,131.53846153846152,240,237,94,255,5
70.13363243574445,-6.2636449214045085,131.53846153846152,236,232,53,255,5
72.3372006323095,-0.8096222474797039,131.53846153846152,211,207,20,255,5
74.54076882887378,4.644400426442019,131.53846153846152,236,232,53,255,5
76.74433702543786,10.098423100364265,131.53846153846152,240,237,94,255,5
78.94790522200212,15.552445774286628,131.53846153846152,240,237,94,255,5
81.15147341856631,21.006468448208867,131.53846153846152,236,232,53,255,5
83.3550416151322,26.460491122131902,131.53846153846152,240,237,94,255,5
42.863204287455225,-65.03321893299554,136.15384615384613,240,237,94,255,5
45.06677248401963,-59.57919625907322,136.15384615384613,236,232,53,255,5
47.270340680583935,-54.125173585150854,136.15384615384613,240,237,94,255,5
49.47390887714806,-48.67115091122875,136.15384615384613,240,237,94,255,5
51.67747707371228,-43.2171282373064,136.15384615384613,240,237,94,255,5
53.881045270276566,-37.76310556338405,136.15384615384613,211,207,20,255,5
56.08461346684076,-32.309082889461756,136.15384615384613,211,207,20,255,5
58.28818166340489,-26.855060215539574,136.15384615384613,236,232,53,255,5
60.491749859969005,-21.40103754161728,136.15384615384613,240,237,94,255,5
62.69531805653326,-15.947014867694936,136.15384615384613,240,237,94,255,5
