OmiVoxel (v0.1.0) (500x800px) (03/02/2020 21:44:52)
$Texturas (nombre,r1,g1,b1,a1,r2,g2,b2,a2,r3,g3,b3,a3)$
-63.639610306789564,-164.99999999999994,313.6396103067893,170,138,64,255,3
-60.221754572297215,-165.00000000000009,316.8830342929655,193,163,89,255,3
-56.63883519448513,-165.00000000000009,319.9431365311274,170,138,64,255,3
-52.90067270632224,-165.0000000000001,322.8115294937453,170,138,64,255,3
-49.01751315135278,-164.99999999999991,325.4803511150882,193,163,89,255,3
-45.000000000000675,-164.99999999999997,327.9422863405995,193,163,89,255,3
-40.859144976559804,-164.99999999999986,330.1905871769531,170,138,64,255,3
-36.60629787682254,-164.99999999999991,332.21909118783407,193,163,89,255,3
-32.25311545907137,-165.00000000000097,334.02223838474816,193,163,89,255,3
-27.811529493745763,-164.9999999999998,335.5950864665638,208,185,130,255,3
-23.293714059227106,-165.0,336.93332436601617,193,163,89,255,3
-18.712052173598615,-164.99999999999997,338.0332840660425,170,138,64,255,3
-14.079101853621532,-164.99999999999991,338.8919506535624,208,185,130,255,3
-9.407561694088626,-165.00000000000003,339.5069705831446,170,138,64,255,3
-4.710236061863905,-165.00000000000006,339.87665812791164,208,185,130,255,3
-89.8766581279114,-160.00000000000014,254.71023606186495,208,185,130,255,3
-89.50697058314474,-159.99999999999991,259.4075616940888,193,163,89,255,3
-88.89195065356293,-159.99999999999977,264.0791018536208,193,163,89,255,3
-88.03328406604336,-159.99999999999952,268.71205217359835,170,138,64,255,3
-86.93332436601654,-159.99999999999986,273.2937140592269,208,185,130,255,3
-85.59508646656424,-159.99999999999974,277.81152949374524,170,138,64,255,3
-84.02223838474809,-160.00000000000003,282.25311545907704,193,163,89,255,3
-82.21909118783365,-160.00000000000014,286.606297876822,193,163,89,255,3
-80.19058717695363,-159.99999999999986,290.8591449765592,193,163,89,255,3
-77.94228634059981,-159.9999999999998,295.0,193,163,89,255,3
-75.48035111508885,-159.99999999999972,299.01751315135243,193,163,89,255,3
-72.81152949374504,-160.00000000000003,302.90067270632255,170,138,64,255,3
-69.94313653112793,-159.99999999999991,306.63883519448535,170,138,64,255,3
-66.88303429296874,-159.9999999999986,310.22175457229724,193,163,89,255,3
-63.63961030678806,-160.00000000000054,313.6396103067893,193,163,89,255,3
-60.221754572297655,-159.99999999999986,316.8830342929655,193,163,89,255,3
-56.638835194485324,-159.99999999999991,319.9431365311274,193,163,89,255,3
-52.900672706322965,-159.9999999999999,322.8115294937453,170,138,64,255,3
-49.01751315135281,-159.99999999999986,325.4803511150882,170,138,64,255,3
-45.000000000000284,-159.99999999999997,327.9422863405995,170,138,64,255,3
-40.859144976559804,-159.99999999999977,330.1905871769531,193,163,89,255,3
-36.606297876821856,-159.99999999999994,332.21909118783407,170,138,64,255,3
-32.2531154590737,-160.00000000000068,334.02223838474816,208,185,130,255,3
-27.811529493744832,-160.00000000000009,335.5950864665638,208,185,130,255,3
-23.293714059227128,-160.00000000000006,336.93332436601617,170,138,64,255,3
-18.712052173598366,-160.0,338.0332840660425,193,163,89,255,3
-14.07910185362109,-159.99999999999991,338.8919506535624,193,163,89,255,3
-9.407561694089042,-160.0,339.5069705831446,170,138,64,255,3
-4.710236061864964,-159.9999999999999,339.87665812791164,193,163,89,255,3
-89.87665812791218,-154.9999999999997,254.71023606186495,170,138,64,255,3
-89.50697058314445,-155.00000000000006,259.4075616940888,193,163,89,255,3
-88.89195065356262,-154.99999999999977,264.0791018536208,170,138,64,255,3
-88.03328406604322,-154.99999999999966,268.71205217359835,193,163,89,255,3
-86.93332436601615,-155.00000000000006,273.2937140592269,193,163,89,255,3
-85.59508646656371,-154.99999999999997,277.81152949374524,170,138,64,255,3
-84.02223838474855,-154.99999999999977,282.25311545907704,170,138,64,255,3
-82.21909118783408,-155.0,286.606297876822,193,163,89,255,3
-80.19058717695344,-155.00000000000003,290.8591449765592,170,138,64,255,3
-77.94228634059985,-154.99999999999974,295.0,170,138,64,255,3
-75.48035111508815,-154.9999999999998,299.01751315135243,170,138,64,255,3
-72.81152949374562,-154.9999999999999,302.90067270632255,208,185,130,255,3
-69.94313653112802,-154.9999999999997,306.63883519448535,170,138,64,255,3
-66.88303429296556,-154.99999999999972,310.22175457229724,170,138,64,255,3
-63.63961030679043,-154.99999999999955,313.6396103067893,208,185,130,255,3
-60.22175457229691,-155.00000000000014,316.8830342929655,208,185,130,255,3
-56.638835194485736,-154.99999999999991,319.9431365311274,170,138,64,255,3
-52.900672706322496,-155.0,322.8115294937453,193,163,89,255,3
-49.0175131513522,-155.00000000000023,325.4803511150882,193,163,89,255,3
-44.999999999999986,-155.00000000000003,327.9422863405995,170,138,64,255,3
-40.85914497655928,-154.99999999999994,330.1905871769531,170,138,64,255,3
-36.60629787682214,-154.99999999999991,332.21909118783407,208,185,130,255,3
-32.253115459076774,-155.0,334.02223838474816,170,138,64,255,3
-27.81152949374514,-155.0,335.5950864665638,170,138,64,255,3
-23.29371405922707,-154.99999999999991,336.93332436601617,170,138,64,255,3
-18.71205217359817,-155.00000000000003,338.0332840660425,208,185,130,255,3
-14.079101853621207,-154.99999999999994,338.8919506535624,193,163,89,255,3
-9.407561694089209,-155.0,339.5069705831446,208,185,130,255,3
-4.710236061865025,-155.0,339.87665812791164,193,163,89,255,3
-89.8766581279113,-150.00000000000014,254.71023606186495,193,163,89,255,3
-89.50697058314474,-149.99999999999986,259.4075616940888,193,163,89,255,3
-88.89195065356245,-149.99999999999994,264.0791018536208,170,138,64,255,3
-88.03328406604243,-150.00000000000003,268.71205217359835,193,163,89,255,3
-86.93332436601618,-149.99999999999997,273.2937140592269,193,163,89,255,3
-85.5950864665642,-149.99999999999983,277.81152949374524,193,163,89,255,3
-84.02223838474856,-149.9999999999997,282.25311545907704,193,163,89,255,3
-82.21909118783445,-149.99999999999977,286.606297876822,193,163,89,255,3
-80.19058717695323,-149.99999999999986,290.8591449765592,193,163,89,255,3
-77.94228634059999,-149.99999999999972,295.0,170,138,64,255,3
-75.48035111508796,-150.00000000000006,299.01751315135243,208,185,130,255,3
-72.81152949374548,-149.9999999999998,302.90067270632255,170,138,64,255,3
-69.9431365311272,-150.00000000000009,306.63883519448535,208,185,130,255,3
-66.88303429296556,-150.00000000000003,310.22175457229724,193,163,89,255,3
-63.639610306787844,-150.0000000000006,313.6396103067893,170,138,64,255,3
-60.22175457229691,-150.00000000000006,316.8830342929655,208,185,130,255,3
-56.63883519448578,-149.99999999999977,319.9431365311274,208,185,130,255,3
-52.90067270632245,-150.00000000000006,322.8115294937453,208,185,130,255,3
-49.0175131513522,-150.00000000000006,325.4803511150882,193,163,89,255,3
-45.00000000000031,-149.9999999999998,327.9422863405995,208,185,130,255,3
-40.859144976559136,-150.0,330.1905871769531,193,163,89,255,3
-36.60629787682245,-149.99999999999986,332.21909118783407,193,163,89,255,3
-32.253115459076135,-150.00000000000023,334.02223838474816,170,138,64,255,3
-27.811529493745315,-150.0,335.5950864665638,170,138,64,255,3
-23.29371405922643,-150.00000000000003,336.93332436601617,193,163,89,255,3
-18.712052173598426,-150.00000000000003,338.0332840660425,170,138,64,255,3
-14.079101853621175,-150.00000000000003,338.8919506535624,170,138,64,255,3
-9.407561694089509,-149.99999999999997,339.5069705831446,208,185,130,255,3
-4.710236061864717,-150.00000000000003,339.87665812791164,193,163,89,255,3
-89.87665812791158,-144.99999999999994,254.71023606186495,193,163,89,255,3
-89.50697058314533,-144.99999999999946,259.4075616940888,208,185,130,255,3
-88.89195065356253,-144.9999999999997,264.0791018536208,170,138,64,255,3
-88.03328406604271,-144.99999999999986,268.71205217359835,170,138,64,255,3
-86.93332436601605,-144.99999999999997,273.2937140592269,208,185,130,255,3
-85.59508646656397,-144.99999999999991,277.81152949374524,208,185,130,255,3
-84.02223838474818,-144.99999999999994,282.25311545907704,193,163,89,255,3
-82.2190911878342,-145.00000000000003,286.606297876822,208,185,130,255,3
-80.19058717695286,-145.00000000000006,290.8591449765592,193,163,89,255,3
-77.94228634059917,-145.0000000000001,295.0,170,138,64,255,3
-75.48035111508779,-145.0000000000002,299.01751315135243,170,138,64,255,3
-72.81152949374521,-145.00000000000006,302.90067270632255,208,185,130,255,3
-69.94313653112773,-144.99999999999983,306.63883519448535,208,185,130,255,3
-66.8830342929657,-144.9999999999999,310.22175457229724,193,163,89,255,3
-63.63961030678919,-144.99999999999994,313.6396103067893,193,163,89,255,3
-60.22175457231046,-144.99999999999463,316.8830342929655,170,138,64,255,3
-56.638835194485885,-144.99999999999972,319.9431365311274,193,163,89,255,3
-52.90067270632289,-144.99999999999983,322.8115294937453,170,138,64,255,3
-49.01751315135273,-144.99999999999983,325.4803511150882,208,185,130,255,3
-44.9999999999999,-144.99999999999991,327.9422863405995,170,138,64,255,3
-40.85914497655914,-145.0,330.1905871769531,208,185,130,255,3
-36.606297876822744,-144.99999999999983,332.21909118783407,193,163,89,255,3
-32.253115459077655,-144.99999999999997,334.02223838474816,193,163,89,255,3
-27.811529493745507,-144.99999999999991,335.5950864665638,170,138,64,255,3
-23.29371405922709,-145.0,336.93332436601617,208,185,130,255,3
-18.71205217359847,-145.00000000000003,338.0332840660425,170,138,64,255,3
-14.079101853621065,-144.99999999999997,338.8919506535624,208,185,130,255,3
-9.407561694088722,-145.00000000000009,339.5069705831446,208,185,130,255,3
-4.7102360618652925,-144.99999999999997,339.87665812791164,170,138,64,255,3
-89.87665812791153,-140.0,254.71023606186495,170,138,64,255,3
-89.50697058314391,-140.00000000000045,259.4075616940888,208,185,130,255,3
-88.89195065356212,-140.00000000000028,264.0791018536208,208,185,130,255,3
-88.03328406604271,-139.9999999999998,268.71205217359835,193,163,89,255,3
-86.93332436601642,-139.99999999999974,273.2937140592269,208,185,130,255,3
-85.59508646656407,-139.99999999999986,277.81152949374524,208,185,130,255,3
-84.02223838474825,-139.99999999999986,282.25311545907704,208,185,130,255,3
-82.21909118783425,-139.99999999999994,286.606297876822,170,138,64,255,3
-80.19058717695276,-140.00000000000003,290.8591449765592,170,138,64,255,3
-77.94228634059938,-139.99999999999994,295.0,170,138,64,255,3
-75.48035111508808,-139.99999999999994,299.01751315135243,193,163,89,255,3
-72.81152949374555,-139.99999999999974,302.90067270632255,170,138,64,255,3
-69.9431365311275,-140.00000000000003,306.63883519448535,208,185,130,255,3
-66.88303429296539,-139.99999999999997,310.22175457229724,170,138,64,255,3
-63.63961030678915,-140.0000000000001,313.6396103067893,170,138,64,255,3
-60.221754572298025,-139.99999999999957,316.8830342929655,208,185,130,255,3
-56.63883519448561,-139.99999999999991,319.9431365311274,170,138,64,255,3
-52.90067270632296,-139.99999999999972,322.8115294937453,193,163,89,255,3
-49.017513151352546,-139.99999999999994,325.4803511150882,170,138,64,255,3
-45.000000000000256,-139.9999999999999,327.9422863405995,208,185,130,255,3
-40.859144976559186,-140.00000000000003,330.1905871769531,170,138,64,255,3
-36.60629787682203,-140.00000000000003,332.21909118783407,193,163,89,255,3
-32.2531154590778,-139.9999999999998,334.02223838474816,208,185,130,255,3
-27.811529493752836,-139.9999999999985,335.5950864665638,208,185,130,255,3
-23.293714059226772,-140.00000000000006,336.93332436601617,170,138,64,255,3
-18.712052173598664,-139.99999999999997,338.0332840660425,208,185,130,255,3
-14.079101853621083,-139.99999999999997,338.8919506535624,193,163,89,255,3
-9.407561694089374,-140.00000000000003,339.5069705831446,170,138,64,255,3
-4.710236061865172,-140.0,339.87665812791164,208,185,130,255,3
-89.87665812790672,-135.00000000000335,254.71023606186495,170,138,64,255,3
-89.50697058314948,-134.99999999999676,259.4075616940888,193,163,89,255,3
-88.89195065356127,-135.00000000000074,264.0791018536208,208,185,130,255,3
-88.03328406604372,-134.9999999999991,268.71205217359835,208,185,130,255,3
-86.93332436601742,-134.99999999999918,273.2937140592269,170,138,64,255,3
-85.59508646656334,-135.0000000000002,277.81152949374524,170,138,64,255,3
-84.02223838474798,-135.00000000000023,282.25311545907704,170,138,64,255,3
-82.21909118783398,-135.00000000000003,286.606297876822,193,163,89,255,3
-80.19058717695319,-135.0000000000001,290.8591449765592,208,185,130,255,3
-77.94228634059965,-134.99999999999994,295.0,193,163,89,255,3
-75.48035111508794,-135.00000000000003,299.01751315135243,193,163,89,255,3
-72.81152949374534,-134.99999999999991,302.90067270632255,208,185,130,255,3
-69.94313653112796,-134.99999999999972,306.63883519448535,170,138,64,255,3
-66.88303429296533,-134.99999999999994,310.22175457229724,193,163,89,255,3
-63.63961030678993,-134.9999999999997,313.6396103067893,170,138,64,255,3
-60.221754572297215,-134.99999999999986,316.8830342929655,193,163,89,255,3
-56.63883519448665,-134.9999999999995,319.9431365311274,170,138,64,255,3
-52.90067270632306,-134.99999999999983,322.8115294937453,193,163,89,255,3
-49.017513151352546,-135.00000000000006,325.4803511150882,193,163,89,255,3
-45.00000000000052,-134.99999999999991,327.9422863405995,170,138,64,255,3
-40.85914497655923,-135.00000000000006,330.1905871769531,208,185,130,255,3
-36.60629787682203,-135.0,332.21909118783407,193,163,89,255,3
-32.25311545907807,-134.99999999999977,334.02223838474816,193,163,89,255,3
-27.811529493742785,-135.00000000000048,335.5950864665638,193,163,89,255,3
-23.293714059226375,-135.00000000000003,336.93332436601617,170,138,64,255,3
-18.712052173598728,-135.00000000000003,338.0332840660425,170,138,64,255,3
-14.079101853620193,-135.00000000000003,338.8919506535624,170,138,64,255,3
-9.407561694089498,-134.99999999999997,339.5069705831446,170,138,64,255,3
-4.710236061865035,-134.99999999999994,339.87665812791164,193,163,89,255,3
-89.87665812791177,-129.9999999999998,254.71023606186495,193,163,89,255,3
-89.50697058314364,-130.00000000000065,259.4075616940888,193,163,89,255,3
-88.89195065356121,-130.00000000000077,264.0791018536208,170,138,64,255,3
-88.03328406604368,-129.99999999999918,268.71205217359835,208,185,130,255,3
-86.93332436599528,-130.0000000000141,273.2937140592269,208,185,130,255,3
-85.59508646656265,-130.00000000000077,277.81152949374524,170,138,64,255,3
-84.02223838474738,-130.00000000000037,282.25311545907704,193,163,89,255,3
-82.21909118783408,-129.99999999999997,286.606297876822,208,185,130,255,3
-80.19058717695282,-130.00000000000026,290.8591449765592,193,163,89,255,3
-77.94228634059981,-129.99999999999991,295.0,208,185,130,255,3
-75.48035111508818,-129.99999999999991,299.01751315135243,170,138,64,255,3
-72.81152949374582,-129.99999999999966,302.90067270632255,208,185,130,255,3
-69.94313653112744,-130.00000000000003,306.63883519448535,193,163,89,255,3
-66.88303429296523,-130.0,310.22175457229724,170,138,64,255,3
-63.63961030679003,-129.99999999999972,313.6396103067893,170,138,64,255,3
-60.22175457229725,-130.00000000000014,316.8830342929655,170,138,64,255,3
-56.63883519448635,-129.99999999999957,319.9431365311274,170,138,64,255,3
-52.90067270632459,-129.9999999999991,322.8115294937453,170,138,64,255,3
-49.01751315135232,-130.00000000000003,325.4803511150882,170,138,64,255,3
-45.000000000000185,-129.99999999999986,327.9422863405995,170,138,64,255,3
-40.85914497655886,-130.0000000000001,330.1905871769531,170,138,64,255,3
-36.60629787682201,-130.0,332.21909118783407,193,163,89,255,3
-32.25311545907725,-129.99999999999994,334.02223838474816,170,138,64,255,3
-27.811529493744345,-130.00000000000009,335.5950864665638,170,138,64,255,3
-23.29371405922652,-130.00000000000003,336.93332436601617,193,163,89,255,3
-18.71205217359869,-130.0,338.0332840660425,193,163,89,255,3
-14.079101853621115,-129.99999999999994,338.8919506535624,208,185,130,255,3
-9.407561694088745,-130.00000000000006,339.5069705831446,208,185,130,255,3
-4.710236061864675,-129.99999999999994,339.87665812791164,208,185,130,255,3
-89.87665812791175,-124.99999999999989,254.71023606186495,208,185,130,255,3
-89.50697058314509,-124.99999999999964,259.4075616940888,170,138,64,255,3
-88.89195065356206,-125.0000000000002,264.0791018536208,170,138,64,255,3
-88.03328406604302,-124.99999999999952,268.71205217359835,170,138,64,255,3
-86.93332436601699,-124.99999999999933,273.2937140592269,208,185,130,255,3
-85.5950864665645,-124.99999999999966,277.81152949374524,208,185,130,255,3
-84.02223838474491,-125.00000000000215,282.25311545907704,208,185,130,255,3
-82.2190911878364,-124.99999999999855,286.606297876822,170,138,64,255,3
-80.19058717695346,-124.99999999999989,290.8591449765592,170,138,64,255,3
-77.94228634059935,-125.00000000000013,295.0,193,163,89,255,3
-75.4803511150884,-124.99999999999991,299.01751315135243,170,138,64,255,3
-72.81152949374551,-124.99999999999993,302.90067270632255,208,185,130,255,3
-69.94313653112783,-124.99999999999973,306.63883519448535,208,185,130,255,3
-66.88303429296577,-124.99999999999979,310.22175457229724,208,185,130,255,3
-63.6396103067898,-124.99999999999974,313.6396103067893,193,163,89,255,3
-60.221754572297336,-124.99999999999996,316.8830342929655,208,185,130,255,3
-56.63883519448547,-124.99999999999996,319.9431365311274,170,138,64,255,3
-52.900672706323185,-124.99999999999972,322.8115294937453,208,185,130,255,3
-49.017513151352624,-125.00000000000004,325.4803511150882,170,138,64,255,3
-44.99999999999978,-125.00000000000004,327.9422863405995,170,138,64,255,3
-40.85914497655886,-125.00000000000016,330.1905871769531,208,185,130,255,3
-36.60629787682206,-124.99999999999994,332.21909118783407,193,163,89,255,3
-32.25311545907694,-125.00000000000003,334.02223838474816,170,138,64,255,3
-27.81152949374413,-125.00000000000021,335.5950864665638,208,185,130,255,3
-23.293714059226506,-125.00000000000003,336.93332436601617,193,163,89,255,3
-18.712052173598387,-124.99999999999996,338.0332840660425,193,163,89,255,3
-14.079101853620989,-124.99999999999984,338.8919506535624,170,138,64,255,3
-9.407561694089008,-124.99999999999997,339.5069705831446,193,163,89,255,3
-4.710236061864999,-125.00000000000003,339.87665812791164,170,138,64,255,3
-89.87665812791163,-120.00000000000001,254.71023606186495,193,163,89,255,3
-89.50697058314452,-120.00000000000013,259.4075616940888,193,163,89,255,3
-88.89195065356282,-119.99999999999974,264.0791018536208,208,185,130,255,3
-88.03328406604244,-119.99999999999996,268.71205217359835,208,185,130,255,3
-86.93332436601624,-119.99999999999996,273.2937140592269,170,138,64,255,3
-85.59508646656413,-119.99999999999977,277.81152949374524,170,138,64,255,3
-84.02223838474742,-120.00000000000044,282.25311545907704,193,163,89,255,3
-82.21909118783226,-120.00000000000126,286.606297876822,193,163,89,255,3
-80.19058717728973,-119.99999999977511,290.8591449765592,170,138,64,255,3
-77.942286340599,-120.00000000000031,295.0,170,138,64,255,3
-75.48035111508837,-119.99999999999967,299.01751315135243,193,163,89,255,3
-72.81152949374537,-119.99999999999986,302.90067270632255,208,185,130,255,3
-69.94313653112698,-120.00000000000018,306.63883519448535,193,163,89,255,3
-66.8830342929658,-119.9999999999998,310.22175457229724,170,138,64,255,3
-63.63961030678922,-119.99999999999999,313.6396103067893,170,138,64,255,3
-60.22175457229741,-119.99999999999984,316.8830342929655,193,163,89,255,3
-56.638835194485495,-119.99999999999996,319.9431365311274,208,185,130,255,3
-52.90067270632263,-119.99999999999983,322.8115294937453,193,163,89,255,3
-49.017513151352674,-119.99999999999979,325.4803511150882,208,185,130,255,3
-45.00000000000015,-119.99999999999994,327.9422863405995,208,185,130,255,3
-40.859144976558966,-120.00000000000006,330.1905871769531,170,138,64,255,3
-36.60629787682242,-119.9999999999999,332.21909118783407,193,163,89,255,3
-32.25311545907724,-119.99999999999993,334.02223838474816,208,185,130,255,3
-27.811529493745184,-120.00000000000006,335.5950864665638,170,138,64,255,3
-23.293714059228,-119.99999999999984,336.93332436601617,208,185,130,255,3
-18.712052173598362,-120.00000000000004,338.0332840660425,193,163,89,255,3
-14.079101853621099,-119.99999999999997,338.8919506535624,208,185,130,255,3
-9.407561694088953,-120.00000000000003,339.5069705831446,170,138,64,255,3
-4.7102360618650945,-119.99999999999996,339.87665812791164,170,138,64,255,3
-89.87665812791172,-114.99999999999984,254.71023606186495,170,138,64,255,3
-89.5069705831448,-114.9999999999999,259.4075616940888,208,185,130,255,3
-88.89195065356273,-114.99999999999977,264.0791018536208,170,138,64,255,3
-88.03328406604261,-114.9999999999999,268.71205217359835,193,163,89,255,3
-86.93332436601602,-115.00000000000007,273.2937140592269,208,185,130,255,3
-85.5950864665639,-114.99999999999997,277.81152949374524,170,138,64,255,3
-84.02223838474835,-114.99999999999999,282.25311545907704,208,185,130,255,3
-82.21909118783408,-114.99999999999991,286.606297876822,208,185,130,255,3
-80.19058717695404,-114.99999999999935,290.8591449765592,170,138,64,255,3
-77.94228634059903,-115.00000000000031,295.0,208,185,130,255,3
-75.48035111508767,-115.00000000000036,299.01751315135243,193,163,89,255,3
-72.81152949374561,-114.99999999999984,302.90067270632255,208,185,130,255,3
-69.94313653112732,-115.00000000000003,306.63883519448535,170,138,64,255,3
-66.88303429296553,-114.99999999999983,310.22175457229724,208,185,130,255,3
-63.639610306789244,-115.00000000000016,313.6396103067893,170,138,64,255,3
-60.22175457229757,-114.99999999999959,316.8830342929655,193,163,89,255,3
-56.63883519448534,-115.00000000000001,319.9431365311274,208,185,130,255,3
-52.90067270632254,-114.99999999999984,322.8115294937453,170,138,64,255,3
-49.01751315135154,-115.00000000000043,325.4803511150882,208,185,130,255,3
-44.999999999999964,-115.00000000000001,327.9422863405995,170,138,64,255,3
-40.8591449765593,-114.99999999999996,330.1905871769531,170,138,64,255,3
-36.606297876822104,-114.99999999999996,332.21909118783407,170,138,64,255,3
-32.25311545907722,-114.99999999999997,334.02223838474816,170,138,64,255,3
-27.811529493745617,-114.99999999999994,335.5950864665638,193,163,89,255,3
-23.29371405922261,-115.00000000000088,336.93332436601617,193,163,89,255,3
-18.71205217359832,-114.99999999999996,338.0332840660425,170,138,64,255,3
-14.079101853620752,-114.99999999999991,338.8919506535624,208,185,130,255,3
-9.40756169408899,-114.99999999999997,339.5069705831446,193,163,89,255,3
-4.710236061865056,-114.99999999999997,339.87665812791164,170,138,64,255,3
-4.402854003765993e-14,-115.00000000000003,340.0,208,185,130,255,3
-89.87665812791172,-109.99999999999996,254.71023606186495,208,185,130,255,3
-89.50697058314461,-109.99999999999994,259.4075616940888,208,185,130,255,3
-88.89195065356255,-109.99999999999974,264.0791018536208,208,185,130,255,3
-88.03328406604281,-109.99999999999979,268.71205217359835,193,163,89,255,3
-86.93332436601601,-110.00000000000014,273.2937140592269,170,138,64,255,3
-85.5950864665637,-110.00000000000007,277.81152949374524,208,185,130,255,3
-84.02223838474822,-110.00000000000003,282.25311545907704,193,163,89,255,3
-82.21909118783408,-109.99999999999997,286.606297876822,170,138,64,255,3
-80.19058717695341,-109.99999999999967,290.8591449765592,208,185,130,255,3
-77.94228634059961,-109.99999999999973,295.0,208,185,130,255,3
-75.48035111508763,-110.00000000000011,299.01751315135243,208,185,130,255,3
-72.8115294937464,-109.9999999999991,302.90067270632255,193,163,89,255,3
-69.94313653112783,-109.99999999999969,306.63883519448535,193,163,89,255,3
-66.88303429296543,-110.00000000000003,310.22175457229724,193,163,89,255,3
-63.63961030678967,-109.9999999999997,313.6396103067893,170,138,64,255,3
-60.22175457229728,-109.99999999999991,316.8830342929655,193,163,89,255,3
-56.63883519448535,-110.0,319.9431365311274,208,185,130,255,3
-52.90067270632267,-109.99999999999999,322.8115294937453,193,163,89,255,3
-49.01751315135211,-110.00000000000011,325.4803511150882,170,138,64,255,3
-45.000000000005414,-109.99999999999767,327.9422863405995,170,138,64,255,3
-40.859144976559996,-109.99999999999974,330.1905871769531,208,185,130,255,3
-36.6062978768223,-109.99999999999991,332.21909118783407,208,185,130,255,3
-32.25311545907708,-110.0,334.02223838474816,208,185,130,255,3
-27.81152949374528,-110.00000000000001,335.5950864665638,170,138,64,255,3
-23.293714059226968,-110.0,336.93332436601617,170,138,64,255,3
-18.712052173598995,-109.9999999999999,338.0332840660425,193,163,89,255,3
-14.079101853621,-109.99999999999997,338.8919506535624,170,138,64,255,3
-9.407561694089294,-109.99999999999997,339.5069705831446,170,138,64,255,3
-4.710236061865092,-109.99999999999999,339.87665812791164,170,138,64,255,3
-89.87665812791181,-104.99999999999987,254.71023606186495,193,163,89,255,3
-89.50697058314479,-104.99999999999993,259.4075616940888,208,185,130,255,3
-88.8919506535624,-104.99999999999994,264.0791018536208,193,163,89,255,3
-88.03328406604268,-104.99999999999996,268.71205217359835,193,163,89,255,3
-86.93332436601605,-104.99999999999996,273.2937140592269,170,138,64,255,3
-85.59508646656373,-104.99999999999989,277.81152949374524,170,138,64,255,3
-84.02223838474809,-105.00000000000013,282.25311545907704,193,163,89,255,3
-82.21909118783431,-104.99999999999973,286.606297876822,208,185,130,255,3
-80.19058717695299,-105.00000000000003,290.8591449765592,193,163,89,255,3
-77.94228634059952,-104.99999999999996,295.0,170,138,64,255,3
-75.48035111508797,-105.00000000000013,299.01751315135243,208,185,130,255,3
-72.81152949374666,-104.99999999999915,302.90067270632255,193,163,89,255,3
-69.94313653112833,-104.99999999999946,306.63883519448535,208,185,130,255,3
-66.88303429296518,-105.00000000000023,310.22175457229724,170,138,64,255,3
-63.63961030678944,-104.99999999999983,313.6396103067893,208,185,130,255,3
-60.22175457229719,-104.99999999999994,316.8830342929655,193,163,89,255,3
-56.63883519448568,-104.99999999999983,319.9431365311274,193,163,89,255,3
-52.90067270632261,-105.00000000000001,322.8115294937453,208,185,130,255,3
-49.01751315135244,-104.99999999999994,325.4803511150882,208,185,130,255,3
-45.00000000000018,-104.99999999999994,327.9422863405995,170,138,64,255,3
-40.85914497655903,-105.00000000000003,330.1905871769531,208,185,130,255,3
-36.60629787682192,-105.00000000000001,332.21909118783407,170,138,64,255,3
-32.253115459077016,-104.99999999999997,334.02223838474816,208,185,130,255,3
-27.811529493745432,-104.99999999999996,335.5950864665638,208,185,130,255,3
-23.293714059226673,-105.0,336.93332436601617,170,138,64,255,3
-18.712052173597996,-105.00000000000011,338.0332840660425,170,138,64,255,3
-14.07910185362113,-104.99999999999994,338.8919506535624,193,163,89,255,3
-9.407561694089056,-104.99999999999991,339.5069705831446,193,163,89,255,3
-4.710236061865129,-104.99999999999997,339.87665812791164,208,185,130,255,3
-89.87665812791145,-100.0000000000002,254.71023606186495,193,163,89,255,3
-89.50697058314435,-100.00000000000006,259.4075616940888,208,185,130,255,3
-88.89195065356256,-99.99999999999983,264.0791018536208,208,185,130,255,3
-88.0332840660424,-100.00000000000011,268.71205217359835,193,163,89,255,3
-86.93332436601611,-100.0,273.2937140592269,208,185,130,255,3
-85.59508646656383,-99.9999999999999,277.81152949374524,170,138,64,255,3
-84.02223838474853,-99.99999999999989,282.25311545907704,193,163,89,255,3
-82.21909118783438,-99.99999999999977,286.606297876822,193,163,89,255,3
-80.19058717695331,-99.99999999999986,290.8591449765592,208,185,130,255,3
-77.94228634059954,-99.99999999999972,295.0,170,138,64,255,3
-75.48035111508797,-100.0,299.01751315135243,208,185,130,255,3
-72.81152949374544,-99.99999999999991,302.90067270632255,193,163,89,255,3
-69.94313653112827,-99.9999999999995,306.63883519448535,208,185,130,255,3
-66.88303429297623,-99.99999999999274,310.22175457229724,193,163,89,255,3
-63.63961030678932,-99.99999999999979,313.6396103067893,208,185,130,255,3
-60.221754572297726,-99.99999999999964,316.8830342929655,208,185,130,255,3
-56.63883519448578,-99.9999999999999,319.9431365311274,170,138,64,255,3
-52.90067270632282,-99.99999999999982,322.8115294937453,208,185,130,255,3
-49.01751315135267,-99.99999999999989,325.4803511150882,193,163,89,255,3
-44.99999999999994,-99.99999999999996,327.9422863405995,170,138,64,255,3
-40.85914497655969,-99.99999999999982,330.1905871769531,208,185,130,255,3
-36.60629787682214,-99.99999999999996,332.21909118783407,208,185,130,255,3
-32.253115459076724,-100.00000000000006,334.02223838474816,170,138,64,255,3
-27.811529493745212,-100.00000000000001,335.5950864665638,208,185,130,255,3
-23.293714059227447,-99.99999999999984,336.93332436601617,193,163,89,255,3
-18.712052173598035,-100.00000000000004,338.0332840660425,193,163,89,255,3
-14.079101853621014,-99.99999999999991,338.8919506535624,193,163,89,255,3
